type,name,notice,furigana
不燃,アイロン台,,あ
不燃,アコーディオンカーテン,,あ
不可,アゼナミ,農業用産廃・購入店・JAに相談,あ
可燃,油,紙にしみこませるか、凝固剤で固める,あ
可燃,油容器,油がついているのでプラスチック対象外,あ
可燃,雨合羽,,あ
他プラ,網状ネット みかんネット等,,あ
カン,アルミ缶（飲料用）,つぶさないこと、蓋も缶類へ,あ
カン,アルミ缶（菓子缶）,金属製の蓋は缶類へ プラ製トレーはプラスチックへ,あ
カン,アルミ缶（食品用・缶詰缶）,つぶさないこと、蓋も缶類へ,あ
不可,アルミホイル・車用,処理困難物・専門業者に相談,あ
不燃,アルミホイル アルミ箔,,あ
可燃,アルミホイル芯、箱,,あ
不燃,アルミホイル刃（金属）,,あ
不燃,安全靴（作業用靴）,靴先に金属が入っているため,あ
不燃,アンテナ,大きなものは自己搬入する,あ
不燃,あんま機,大きなものは自己搬入する,あ
不可,石,自然に返す 処理困難物・専門業者に相談,い
可燃,衣装箱（紙・木製・プラ製）,大きなものは自己搬入する,い
不燃,衣装箱（金属）,大きなものは自己搬入する,い
可燃,椅子（木・プラ製）,金属製は不燃へ 大きなものは自己搬入,い
直接搬入,一輪車（ねこ車）,自己搬入する,い
不燃,一輪車(遊具),,い
びん,一升瓶（調味料・酒等）,割れたもの・汚れの落ちないものは不燃へ,い
不燃,一升瓶（油用）,油がついているのでびん類対象外,い
不燃,一升瓶ふた・王冠,プラマークの表示のあるものはプラスチックへ,い
不燃,一斗缶,,い
不可,医薬品容器（医療機関専用）,医療系産廃・医療機関へ返却,い
可燃,医療品容器・紙製（家庭用）,家庭で使用したものに限る,い
びん,医療用容器・びん（家庭用）,家庭で使用したものに限る,い
他プラ,医療用容器・プラ製（家庭用）,家庭で使用したものに限る,い
可燃,衣類,,い
不可,衣類乾燥機,家電リサイクル法・家電取扱店に相談,い
可燃,インシュリン用注射器・ノボペン,鉢は外す、本体のみ可燃へ 針は医療機関へ,い
可燃,植木鉢、受け皿,陶器・金属製は不燃へ,う
不燃,ベビーカー,,う
他プラ,エアキャップ・エアパッキン（プチプチ）,,え
不可,エアコン（室内・室外機とも）,家電リサイクル法・家電取扱店に相談,え
不可,液晶テレビ,家電リサイクル法・家電取扱店に相談,え
可燃,絵具・ペンキ,液状塗料、大量の絵具は処理できません,え
不燃,絵具 チューブ（金属製）,,え
可燃,絵具 チューブ（プラ製）,,え
不燃,エレクトーン 電子オルガン,大きい物は自己搬入する,え
可燃,塩化ビニール（PVC)管,,え
不可,エンジン（車等）,産業廃棄物・取扱店・専門業者に相談,え
不可,エンジンオイル,産業廃棄物・取扱店・専門業者に相談,え
不可,オイルヒーター（暖房器具）,処理困難物・難燃焼オイルを使用のため,え
直接,応接セット（ソファー）,自己搬入する,え
不可,オートバイ、自動二輪車,処理困難物・取扱店・専門業者に相談,え
不可,汚泥,処理困難物・取扱店・専門業者に相談,え
可燃,おまる(プラ製）,,お
可燃,おむつ,汚物は取り除く,お
可燃,おもちゃ（紙・布・木。プラ製）,不燃部分が多いものは不燃へ,お
不可,温水器,処理困難物・取扱店・専門業者に相談,お
不燃,温度計,水銀氏用品は「水銀使用」と明記する,お
可燃,カーテン,防火素材・不燃性のものは不燃へ,か
不燃,カーテンレール（金属製）,,か
可燃,カーペット,,か
可燃,電気カーペット,コードは切り取って不燃へ,か
可燃,貝殻,,か
可燃,カイロ（使い捨て）,水銀氏用品は「水銀使用」と明記する,か
不燃,かき氷器,業務用は処理できません,か
可燃,額縁（木製）,ガラス板は不燃へ,か
不燃,傘,木製（番傘）は可燃へ,か
不燃,ガスコンロ,電池は本体から外して不燃へ,か
不可,ガスボンベ,処理困難物・取扱店・専門業者に相談,か
不燃,ガスレンジ,電池は本体から外して不燃へ,か
カン,ガス缶、カセットボンベ,必ず穴を開ける,か
不燃,カセット式コンロ,乾電池・カセットボンベを外す,か
可燃,カセットテープ（ケースを含む）,,か
可燃,カッパ・雨合羽,,か
他プラ,カップ麺外装フィルム,,か
他プラ,カップ麺（プラ製）具・スープの袋,汚れの落ちないものは可燃へ,か
可燃,カップ麺（紙製）具・スープの袋,,か
他プラ,カップ麺 容器・ふた（プラ製）,汚れの落ちないものは可燃へ,か
可燃,カップ麺 容器・ふた（紙製）,,か
可燃,カバン（革・布・プラ製）,金属製は不燃へ,か
可燃,壁紙（紙製）,大量の壁紙は処理できません,か
可燃,紙おむつ,汚物は取り除いて出す,か
不燃,カミソリ,「危険」と明記する,か
紙類,紙パック、牛乳パック、酒パック,紙パックマークの表示がないもの内側がアルミ貼りは【可燃】へ,か
可燃,紙パック・アルミ貼り,,か
不燃,カメラ・レンズ,,か
不可,火薬類（未使用の花火を含む）,危険物・取扱店・専門業者に相談,か
不燃,カラオケセット,大きなものは自己搬入する,か
他プラ,からし・わさびのチューブ,汚れの落ちないものは可燃へ,か
不燃,ガラス製品,,か
可燃,革製品（靴、バッグ等）,,か
不可,瓦,建築廃材・取扱店・専門業者に相談,か
カン,飲料用缶（プルトップ缶）,つぶさないこと、フタも缶類へ,か
カン,飲料用缶（ボトルタイプ）,つぶさないこと、フタも缶類へ,か
カン,菓子缶,金属製のふたは缶類へ,か
カン,粉ミルク缶,プラスチック製のふたはその他プラへ,か
